##################################################################################################

INSERT INTO `par_indicador_general_meta` (  `indicadorgeneral`,  `distrito`, `anio_base`, `valor_base`, `anio`, `valor` ) VALUES
(19,36,2022,0,2023,36),
(19,37,2022,0,2023,25.69),
(19,38,2022,0,2023,40),
(19,39,2022,0,2023,27),
(19,40,2022,0,2023,26),
(19,41,2022,0,2023,15.38),
(19,42,2022,0,2023,25),
(19,43,2022,0,2023,11),
(19,44,2022,0,2023,20),
(19,45,2022,0,2023,19),
(19,47,2022,0,2023,12),
(19,49,2022,0,2023,28),
(19,50,2022,0,2023,13),
(19,51,2022,0,2023,26),
(19,52,2022,0,2023,25),
(19,53,2022,0,2023,33),
(19,56,2022,0,2023,0),
(19,57,2022,0,2023,0),
(19,55,2022,0,2023,16),
(19,36,2022,0,2024,55),
(19,37,2022,0,2024,65),
(19,38,2022,0,2024,56),
(19,39,2022,0,2024,50),
(19,40,2022,0,2024,55),
(19,41,2022,0,2024,45),
(19,42,2022,0,2024,35),
(19,43,2022,0,2024,25),
(19,44,2022,0,2024,48),
(19,45,2022,0,2024,49.5),
(19,47,2022,0,2024,45),
(19,49,2022,0,2024,53),
(19,50,2022,0,2024,45),
(19,51,2022,0,2024,55),
(19,52,2022,0,2024,55),
(19,53,2022,0,2024,50),
(19,56,2022,0,2024,45),
(19,57,2022,0,2024,45),
(19,55,2022,0,2024,55);

#######################################################################################################

